profilePictureUrl,username,profileUrl,comment,likeCount,replyCount,commentDate,commentId,ownerId,timestamp,query,error
https://scontent-lga3-1.cdninstagram.com/v/t51.2885-19/275093863_340054478072010_6613421893956269588_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-lga3-1.cdninstagram.com&_nc_cat=106&_nc_ohc=VRoyWtxoBxEAX8J2Ufs&edm=AId3EpQBAAAA&ccb=7-4&oh=00_AT_uAhKsZLgG2V6oxX7KqcbT-pYXDPAogD65G7rAv_o5tQ&oe=624023E8&_nc_sid=705020,vitagenqueen,https://www.instagram.com/vitagenqueen,Adorable girls 😍,0,0,2022-03-21T04:59:28.000Z,17955857449715210,369442658,2022-03-22T13:06:15.503Z,https://www.instagram.com/p/CbWgkYuBvN_/,
https://scontent-lga3-1.cdninstagram.com/v/t51.2885-19/271677069_354793872874570_1961086339467512672_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-lga3-1.cdninstagram.com&_nc_cat=110&_nc_ohc=Nzo7UT07M6YAX9mJYjM&edm=AId3EpQBAAAA&ccb=7-4&oh=00_AT_VHv0CaHWBaukfiVsjfWZz1gwNFM09aqWipw2C4EIBgQ&oe=62414428&_nc_sid=705020,pioneerresponders,https://www.instagram.com/pioneerresponders,We are all humans too ❤️,0,0,2022-03-21T04:14:04.000Z,18022947961337933,46769663202,2022-03-22T13:06:15.503Z,https://www.instagram.com/p/CbWgkYuBvN_/,
,,,,,,,,,2022-03-22T13:06:16.129Z,https://www.instagram.com/p/CbJcPjVJS9e/,No comments found
,,,,,,,,,2022-03-22T13:06:16.375Z,https://www.instagram.com/p/CbHTInSpf7l/,No comments found
,,,,,,,,,2022-03-22T13:06:16.744Z,https://www.instagram.com/p/Ca6mRkdpaZJ/,No comments found
,,,,,,,,,2022-03-22T13:06:16.961Z,https://www.instagram.com/p/Ca1CIpcJiVF/,No comments found
,,,,,,,,,2022-03-22T13:06:17.144Z,https://www.instagram.com/p/Cad3CjGBvLe/,No comments found
,,,,,,,,,2022-03-22T13:06:17.336Z,https://www.instagram.com/p/CaYt1w-JRqP/,No comments found
https://scontent-lga3-1.cdninstagram.com/v/t51.2885-19/274258800_655774918964151_6119357500713295806_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-lga3-1.cdninstagram.com&_nc_cat=103&_nc_ohc=8mrUQxpFGFYAX88xEbY&edm=AId3EpQBAAAA&ccb=7-4&oh=00_AT-mEX6QVYy5Ybe9E-nYoklil7P06p3lLCC-IPBcDtmXPA&oe=623FFBD7&_nc_sid=705020,limyookgweek,https://www.instagram.com/limyookgweek,❤️❤️😍,0,0,2022-02-13T06:45:15.000Z,18208685239135607,5701164305,2022-03-22T13:06:18.799Z,https://www.instagram.com/p/CZ5z8pdB83m/,
https://scontent-lga3-1.cdninstagram.com/v/t51.2885-19/92461603_827405844336775_1789328159137595392_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-lga3-1.cdninstagram.com&_nc_cat=107&_nc_ohc=gQJ1HQC8KI4AX_Ydfds&edm=AId3EpQBAAAA&ccb=7-4&oh=00_AT-hlIltktjL0S23MAUJYDSGA_pRoi2oQSB0LKcfFY3e_A&oe=6240D518&_nc_sid=705020,mr_solis_old_money_buyer,https://www.instagram.com/mr_solis_old_money_buyer,"I buy old MAL🇲🇾(coin$note)10Kmyr per☝
Old SIN🇸🇬(coin$note)10Ksgd per☝
Old BRU🇧🇳(coin$note)10Kbnd per☝
YA ALLAH Tembaga,☝☝✅🤙✅✅
Old coin
Old notes
Stamps 
Duit lama
Cincin
Stoke
Atique
Ring..",0,0,2022-02-11T04:43:10.000Z,17913553235340452,4300420533,2022-03-22T13:06:20.654Z,https://www.instagram.com/p/CZ0vBemhncN/,
,,,,,,,,,2022-03-22T13:06:21.485Z,https://www.instagram.com/p/CZaskWuJBSu/,No comments found
https://scontent-iad3-1.cdninstagram.com/v/t51.2885-19/269597542_1034014573996540_5247529185739584140_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=104&_nc_ohc=AD37Vh8um5QAX_NKbH6&edm=AId3EpQBAAAA&ccb=7-4&oh=00_AT8NtFmufwpkUAGyey86svAcHD7EGiUL9_pgBc2hnygYuA&oe=62419EC3&_nc_sid=705020,wongnyukcheng,https://www.instagram.com/wongnyukcheng,SMALL!,0,0,2022-02-10T22:32:41.000Z,17929414991024777,39965835338,2022-03-22T13:06:46.223Z,https://www.instagram.com/p/CZRQXJogI3n/,
https://scontent-iad3-1.cdninstagram.com/v/t51.2885-19/270003340_438543051087619_7677542417731251812_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=107&_nc_ohc=qC-uA8MRu08AX8Xb_tm&edm=AId3EpQBAAAA&ccb=7-4&oh=00_AT_rM8uPZS_ycLcjximLshFjYPo0DpaxAidZwxF2s9Siuw&oe=623FFC91&_nc_sid=705020,farida_gilmore_,https://www.instagram.com/farida_gilmore_,👏,0,0,2022-01-28T03:51:55.000Z,18151087276239338,7156213497,2022-03-22T13:06:48.115Z,https://www.instagram.com/p/CZLdpCqr26u/,
,,,,,,,,,2022-03-22T13:06:48.813Z,https://www.instagram.com/p/CZI4yJNvb-f/,No comments found
https://scontent-iad3-1.cdninstagram.com/v/t51.2885-19/243745683_428949705228905_8347776315685653668_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=105&_nc_ohc=xVMI1ckve8MAX8rTL7n&edm=AId3EpQBAAAA&ccb=7-4&oh=00_AT9J8-hpECsIQkgTf3H_OtCFpDWm_ntKz4JeOIiVEMib-w&oe=62417B67&_nc_sid=705020,rickleowsk,https://www.instagram.com/rickleowsk,❤️,0,0,2022-01-24T16:08:51.000Z,17919906833068381,428978770,2022-03-22T13:06:51.088Z,https://www.instagram.com/p/CZHH0qAt0S2/,
,,,,,,,,,2022-03-22T13:06:51.735Z,https://www.instagram.com/p/CY_ciWTPgag/,No comments found
https://scontent-iad3-1.cdninstagram.com/v/t51.2885-19/130119842_1459009110969036_1930695440044424787_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=100&_nc_ohc=Ej_H44dbmjoAX-TvNBN&edm=AId3EpQBAAAA&ccb=7-4&oh=00_AT-Gib9zLCzj5cYG22cQYvcGafZ0ffhJsK5YauHPGZSnkw&oe=62414876&_nc_sid=705020,msparoxysm,https://www.instagram.com/msparoxysm,"“Offer to help share” - “offer”, “help” and “share” all imply that women should be the owner of the chores. How about normalising that men and women should both be responsible by simply saying “do the household chores”?",5,0,2022-01-20T11:15:17.000Z,18254384341073213,1301273,2022-03-22T13:06:53.128Z,https://www.instagram.com/p/CYsyoU9PFRg/,
,,,,,,,,,2022-03-22T13:06:53.979Z,https://www.instagram.com/p/CYjHxEWv49c/,No comments found
https://scontent-iad3-1.cdninstagram.com/v/t51.2885-19/11226776_481713855319247_1878690493_a.jpg?_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=111&_nc_ohc=BKwtnCeepAEAX-NnNEU&tn=ZFtC9Yvb7edAefGk&edm=AId3EpQBAAAA&ccb=7-4&oh=00_AT-8OO0E1CBx9EL-DLwwTi_kN7pYyozdMu8uO1ClLu2D7Q&oe=62419244&_nc_sid=705020,yang.wahwah,https://www.instagram.com/yang.wahwah,👏👏,0,0,2022-01-03T07:23:19.000Z,17872997549628233,1907266283,2022-03-22T13:06:55.517Z,https://www.instagram.com/p/CYQPTRTs8QR/,
,,,,,,,,,2022-03-22T13:06:58.394Z,https://www.instagram.com/p/CYIg57sMy8g/,No comments found
https://scontent-lga3-2.cdninstagram.com/v/t51.2885-19/274258800_655774918964151_6119357500713295806_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-lga3-2.cdninstagram.com&_nc_cat=103&_nc_ohc=8mrUQxpFGFYAX8hjlBe&edm=AId3EpQBAAAA&ccb=7-4&oh=00_AT-_COQoEer2y_rLQ6S_IFn9xtu-4ZxFRL6v-R1k74ivTQ&oe=623FFBD7&_nc_sid=705020,limyookgweek,https://www.instagram.com/limyookgweek,❤️,0,0,2021-12-30T20:26:04.000Z,17982890860412632,5701164305,2022-03-22T13:07:46.264Z,https://www.instagram.com/p/CYF8HNalX_k/,
https://scontent-lga3-2.cdninstagram.com/v/t51.2885-19/200064845_525150341949055_1720424288554999736_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-lga3-2.cdninstagram.com&_nc_cat=107&_nc_ohc=MqyrcnF-FB4AX842Nrj&edm=AId3EpQBAAAA&ccb=7-4&oh=00_AT9AhyMsaZ1EfKoEIrUcc4Dv88YTQy9M7vQecF9qBCvh4w&oe=62410ECA&_nc_sid=705020,merci_yah,https://www.instagram.com/merci_yah,WAH SEH SAMMY!!!! 😍😍😍,0,0,2021-12-29T11:19:23.000Z,17947121557633529,605124476,2022-03-22T13:07:48.038Z,https://www.instagram.com/p/CYDXY9Qq0_g/,
https://scontent-lga3-2.cdninstagram.com/v/t51.2885-19/274227084_2979799698947013_5816271551046239567_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-lga3-2.cdninstagram.com&_nc_cat=109&_nc_ohc=nASg7PHQHTgAX-Z1gBp&tn=ZFtC9Yvb7edAefGk&edm=AId3EpQBAAAA&ccb=7-4&oh=00_AT-K7GI6eg3pM-C_GurL-W4ufrv9oGXprD_kFJTBEUoyeA&oe=623FE440&_nc_sid=705020,kennethgabrielwong,https://www.instagram.com/kennethgabrielwong,Amazing work Sam!!!,0,0,2021-12-29T11:06:41.000Z,17913901859217278,14557221,2022-03-22T13:07:48.038Z,https://www.instagram.com/p/CYDXY9Qq0_g/,
https://scontent-lga3-2.cdninstagram.com/v/t51.2885-19/218393108_404611320954753_8416413342278953027_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-lga3-2.cdninstagram.com&_nc_cat=109&_nc_ohc=hPJTvkeQXf0AX-ztHzq&edm=AId3EpQBAAAA&ccb=7-4&oh=00_AT-nB1JxrWi7aYTiTfLJtNsxjYf_QRNsacllnN5T1tgNKg&oe=62415551&_nc_sid=705020,elyza.jan,https://www.instagram.com/elyza.jan,IDOLLLL,0,0,2021-12-29T11:05:44.000Z,18106753843282352,8749165589,2022-03-22T13:07:48.038Z,https://www.instagram.com/p/CYDXY9Qq0_g/,
https://scontent-lga3-2.cdninstagram.com/v/t51.2885-19/270244077_339154061067327_6582248502945318391_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-lga3-2.cdninstagram.com&_nc_cat=103&_nc_ohc=L1-tdG5jKVsAX9MTzvT&tn=ZFtC9Yvb7edAefGk&edm=AId3EpQBAAAA&ccb=7-4&oh=00_AT_t7eNTYIcvYnMaOh8S0MeE6q1_b_NlAw3nTFUtAFj4IA&oe=6241364B&_nc_sid=705020,socialwork_diary,https://www.instagram.com/socialwork_diary,👏👏,0,0,2021-12-29T05:01:21.000Z,17933693206887598,47389352530,2022-03-22T13:07:48.038Z,https://www.instagram.com/p/CYDXY9Qq0_g/,
https://scontent-lga3-2.cdninstagram.com/v/t51.2885-19/270244077_339154061067327_6582248502945318391_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-lga3-2.cdninstagram.com&_nc_cat=103&_nc_ohc=L1-tdG5jKVsAX9MTzvT&tn=ZFtC9Yvb7edAefGk&edm=AId3EpQBAAAA&ccb=7-4&oh=00_AT_t7eNTYIcvYnMaOh8S0MeE6q1_b_NlAw3nTFUtAFj4IA&oe=6241364B&_nc_sid=705020,socialwork_diary,https://www.instagram.com/socialwork_diary,❤️❤️,0,0,2021-12-29T02:41:00.000Z,18000230491387438,47389352530,2022-03-22T13:07:50.286Z,https://www.instagram.com/p/CX-N0iJB6JD/,
https://scontent-lga3-2.cdninstagram.com/v/t51.2885-19/270244077_339154061067327_6582248502945318391_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-lga3-2.cdninstagram.com&_nc_cat=103&_nc_ohc=L1-tdG5jKVsAX9MTzvT&tn=ZFtC9Yvb7edAefGk&edm=AId3EpQBAAAA&ccb=7-4&oh=00_AT_t7eNTYIcvYnMaOh8S0MeE6q1_b_NlAw3nTFUtAFj4IA&oe=6241364B&_nc_sid=705020,socialwork_diary,https://www.instagram.com/socialwork_diary,👏,0,0,2021-12-29T02:40:54.000Z,17935185679849339,47389352530,2022-03-22T13:07:51.800Z,https://www.instagram.com/p/CX2fb9kuRhG/,
https://scontent-lga3-2.cdninstagram.com/v/t51.2885-19/11371122_691583617608276_2574968_a.jpg?_nc_ht=scontent-lga3-2.cdninstagram.com&_nc_cat=100&_nc_ohc=-3UK_WWrH1IAX8L0hRr&edm=AId3EpQBAAAA&ccb=7-4&oh=00_AT-KhoTMtLAg5ZzJAjktkYReSsbbmDufM56j4yc1n2VAzA&oe=624186A7&_nc_sid=705020,opiates73,https://www.instagram.com/opiates73,Merry Christmas 🎄 🎅 to you too 👏,0,0,2021-12-24T04:30:35.000Z,17889797378487170,2063574,2022-03-22T13:07:51.800Z,https://www.instagram.com/p/CX2fb9kuRhG/,
https://scontent-lga3-2.cdninstagram.com/v/t51.2885-19/270244077_339154061067327_6582248502945318391_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-lga3-2.cdninstagram.com&_nc_cat=103&_nc_ohc=L1-tdG5jKVsAX9MTzvT&tn=ZFtC9Yvb7edAefGk&edm=AId3EpQBAAAA&ccb=7-4&oh=00_AT_t7eNTYIcvYnMaOh8S0MeE6q1_b_NlAw3nTFUtAFj4IA&oe=6241364B&_nc_sid=705020,socialwork_diary,https://www.instagram.com/socialwork_diary,🙌🙌,0,0,2021-12-29T02:40:48.000Z,18074838706289203,47389352530,2022-03-22T13:07:53.618Z,https://www.instagram.com/p/CXxVupFMrqw/,
https://scontent-lga3-2.cdninstagram.com/v/t51.2885-19/60550186_432423454259745_3456638251605950464_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-lga3-2.cdninstagram.com&_nc_cat=109&_nc_ohc=60YQCtup7dsAX9-TxqW&tn=ZFtC9Yvb7edAefGk&edm=AId3EpQBAAAA&ccb=7-4&oh=00_AT-q7poedKH_OYxLH5YRNXTRNzaVWXOVH2SAb0gjqjLvZA&oe=6240B867&_nc_sid=705020,littlebujju,https://www.instagram.com/littlebujju,😍,0,0,2021-12-25T17:18:10.000Z,17874038699565187,13520038375,2022-03-22T13:07:56.651Z,https://www.instagram.com/p/CXs_lt1FLOZ/,
https://scontent-lga3-2.cdninstagram.com/v/t51.2885-19/249774699_254067716689404_4540407843818237463_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-lga3-2.cdninstagram.com&_nc_cat=100&_nc_ohc=OpBKaabhTCYAX_2Y9ca&tn=ZFtC9Yvb7edAefGk&edm=AId3EpQBAAAA&ccb=7-4&oh=00_AT-B2VAZwna0HHyDPA2TSxL6ZRvKDTzJTCaof6Rk41fQ8g&oe=62418978&_nc_sid=705020,wilheminabroadbent7,https://www.instagram.com/wilheminabroadbent7,"I don’t know how to say I’m grateful to @melisaoption the change she brought me and my family $15,900 in 7days with $3000. It’s enough to appreciate you.",0,0,2021-12-18T16:23:43.000Z,18020302654343515,50050133531,2022-03-22T13:07:58.478Z,https://www.instagram.com/p/CXTanOWLGT5/,
https://scontent-lga3-2.cdninstagram.com/v/t51.2885-19/11226776_481713855319247_1878690493_a.jpg?_nc_ht=scontent-lga3-2.cdninstagram.com&_nc_cat=111&_nc_ohc=BKwtnCeepAEAX8A62vq&tn=ZFtC9Yvb7edAefGk&edm=AId3EpQBAAAA&ccb=7-4&oh=00_AT8fBQi09fM_3afUuszmeqhREqy9pnYSaS1MADjYNBREWw&oe=62419244&_nc_sid=705020,yang.wahwah,https://www.instagram.com/yang.wahwah,👏👏,0,0,2021-12-10T23:24:22.000Z,17921923619043848,1907266283,2022-03-22T13:07:58.478Z,https://www.instagram.com/p/CXTanOWLGT5/,
https://scontent-lga3-2.cdninstagram.com/v/t51.2885-19/270244077_339154061067327_6582248502945318391_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-lga3-2.cdninstagram.com&_nc_cat=103&_nc_ohc=L1-tdG5jKVsAX9MTzvT&tn=ZFtC9Yvb7edAefGk&edm=AId3EpQBAAAA&ccb=7-4&oh=00_AT_t7eNTYIcvYnMaOh8S0MeE6q1_b_NlAw3nTFUtAFj4IA&oe=6241364B&_nc_sid=705020,socialwork_diary,https://www.instagram.com/socialwork_diary,👏👏,0,0,2021-12-29T02:41:12.000Z,17918562764132541,47389352530,2022-03-22T13:08:00.217Z,https://www.instagram.com/p/CXIJGIoAs_u/,
https://scontent-lga3-2.cdninstagram.com/v/t51.2885-19/241084128_2969989323258055_3795140872840977589_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-lga3-2.cdninstagram.com&_nc_cat=107&_nc_ohc=ELizemsPD_YAX_mNG_Q&edm=AId3EpQBAAAA&ccb=7-4&oh=00_AT_tVytodSJxmuCUnzdAW4KbWNPIHetayqjP8YDbgDQnsg&oe=6241588A&_nc_sid=705020,theekthak_siwec,https://www.instagram.com/theekthak_siwec,😍🙌,0,0,2021-12-06T04:05:56.000Z,17913219584300987,48758991153,2022-03-22T13:08:00.217Z,https://www.instagram.com/p/CXIJGIoAs_u/,
,,,,,,,,,2022-03-22T13:08:00.945Z,https://www.instagram.com/p/CXA2kllBI7O/,No comments found
https://scontent-lga3-2.cdninstagram.com/v/t51.2885-19/248274982_603952247699773_6328322726067369236_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-lga3-2.cdninstagram.com&_nc_cat=101&_nc_ohc=Ax-igow6otoAX9jSS9i&tn=ZFtC9Yvb7edAefGk&edm=AId3EpQBAAAA&ccb=7-4&oh=00_AT_VDc81Fn8XGDchgsQkOp6AgVOlgts32LhcxqRdUHHoPw&oe=62410C3F&_nc_sid=705020,dorischiadoris,https://www.instagram.com/dorischiadoris,👏😮,0,0,2021-12-01T08:05:55.000Z,17898957017318357,33763782995,2022-03-22T13:08:02.782Z,https://www.instagram.com/p/CWvCVDUB8Wm/,
https://scontent-lga3-2.cdninstagram.com/v/t51.2885-19/248274982_603952247699773_6328322726067369236_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-lga3-2.cdninstagram.com&_nc_cat=101&_nc_ohc=Ax-igow6otoAX9jSS9i&tn=ZFtC9Yvb7edAefGk&edm=AId3EpQBAAAA&ccb=7-4&oh=00_AT_VDc81Fn8XGDchgsQkOp6AgVOlgts32LhcxqRdUHHoPw&oe=62410C3F&_nc_sid=705020,dorischiadoris,https://www.instagram.com/dorischiadoris,"And take care yrself, be strong 💪",0,0,2021-12-01T00:54:43.000Z,17941186450711998,33763782995,2022-03-22T13:08:02.782Z,https://www.instagram.com/p/CWvCVDUB8Wm/,
https://scontent-lga3-2.cdninstagram.com/v/t51.2885-19/248274982_603952247699773_6328322726067369236_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-lga3-2.cdninstagram.com&_nc_cat=101&_nc_ohc=Ax-igow6otoAX9jSS9i&tn=ZFtC9Yvb7edAefGk&edm=AId3EpQBAAAA&ccb=7-4&oh=00_AT_VDc81Fn8XGDchgsQkOp6AgVOlgts32LhcxqRdUHHoPw&oe=62410C3F&_nc_sid=705020,dorischiadoris,https://www.instagram.com/dorischiadoris,God bless all people in the world 🌎 🙏,0,0,2021-12-01T00:53:33.000Z,17897439185438817,33763782995,2022-03-22T13:08:02.782Z,https://www.instagram.com/p/CWvCVDUB8Wm/,
https://scontent-lga3-2.cdninstagram.com/v/t51.2885-19/11226776_481713855319247_1878690493_a.jpg?_nc_ht=scontent-lga3-2.cdninstagram.com&_nc_cat=111&_nc_ohc=BKwtnCeepAEAX8A62vq&tn=ZFtC9Yvb7edAefGk&edm=AId3EpQBAAAA&ccb=7-4&oh=00_AT8fBQi09fM_3afUuszmeqhREqy9pnYSaS1MADjYNBREWw&oe=62419244&_nc_sid=705020,yang.wahwah,https://www.instagram.com/yang.wahwah,❤️❤️,0,0,2021-11-26T12:57:21.000Z,17883026660552267,1907266283,2022-03-22T13:08:02.782Z,https://www.instagram.com/p/CWvCVDUB8Wm/,
https://scontent-lga3-2.cdninstagram.com/v/t51.2885-19/269593062_597844001518261_2730540986078802708_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-lga3-2.cdninstagram.com&_nc_cat=101&_nc_ohc=4PAd4ScwOHoAX_rq88C&edm=AId3EpQBAAAA&ccb=7-4&oh=00_AT9PkOIOCE1ybPJqanPdNd91PfoRV5a6ih3YCQR5JyhBPQ&oe=62412464&_nc_sid=705020,at.tirmidhi,https://www.instagram.com/at.tirmidhi,@yulia_affandi @oyzdenson,0,0,2021-11-23T04:18:54.000Z,18113151763262131,43017133122,2022-03-22T13:08:04.270Z,https://www.instagram.com/p/CWmqwyRsFe1/,
https://scontent-lga3-2.cdninstagram.com/v/t51.2885-19/270244077_339154061067327_6582248502945318391_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-lga3-2.cdninstagram.com&_nc_cat=103&_nc_ohc=L1-tdG5jKVsAX9MTzvT&tn=ZFtC9Yvb7edAefGk&edm=AId3EpQBAAAA&ccb=7-4&oh=00_AT_t7eNTYIcvYnMaOh8S0MeE6q1_b_NlAw3nTFUtAFj4IA&oe=6241364B&_nc_sid=705020,socialwork_diary,https://www.instagram.com/socialwork_diary,👏👏,0,0,2021-12-29T02:41:23.000Z,17902356281431870,47389352530,2022-03-22T13:08:06.674Z,https://www.instagram.com/p/CWSEYQqs1K5/,
https://scontent-lga3-2.cdninstagram.com/v/t51.2885-19/274483797_1690394837979375_2913908869760486020_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-lga3-2.cdninstagram.com&_nc_cat=103&_nc_ohc=nyUBx_egZvsAX8HU7-_&tn=ZFtC9Yvb7edAefGk&edm=AId3EpQBAAAA&ccb=7-4&oh=00_AT-BRwR3zKW8YRRrJRwrCXgbaFwVuNb01Y5ukmmz9y08ig&oe=6240D5B9&_nc_sid=705020,rabianasirmahmood,https://www.instagram.com/rabianasirmahmood,Happy to know,0,0,2021-11-27T11:00:00.000Z,17869959713620419,1473795156,2022-03-22T13:08:06.674Z,https://www.instagram.com/p/CWSEYQqs1K5/,
